step;alive;mean_v;min_v;max_v;std_v;min_gap;max_gap;mean_gap;std_gap
0;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
1;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
2;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
3;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
4;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
5;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
6;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
7;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
8;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
9;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
10;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
11;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
12;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
13;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
14;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
15;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
16;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
17;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
18;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
19;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
20;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
21;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
22;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
23;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
24;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
25;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
26;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
27;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
28;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
29;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
30;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
31;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
32;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
33;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
34;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
35;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
36;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
37;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
38;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
39;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
40;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
41;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
42;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
43;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
44;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
45;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
46;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
47;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
48;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
49;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
50;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
51;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
52;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
53;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
54;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
55;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
56;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
57;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
58;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
59;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
60;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
61;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
62;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
63;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
64;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
65;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
66;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
67;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
68;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
69;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
70;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
71;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
72;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
73;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
74;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
75;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
76;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
77;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
78;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
79;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
80;20;1.000000;1.000000;1.000000;0.000000;5.000000;5.000000;5.000000;0.000000
